#Describes point to primitive assignation
#pointId,primitiveId,orientationId
12464,21,-1
12465,21,-1
12466,21,-1
12467,21,-1
12468,21,-1
12469,21,-1
12470,21,-1
12471,21,-1
12472,21,-1
12473,21,-1
12474,21,-1
12475,21,-1
12476,21,-1
12477,21,-1
12478,21,-1
12479,21,-1
12480,21,-1
12481,21,-1
12482,21,-1
12483,21,-1
12484,21,-1
12485,21,-1
12486,21,-1
12487,21,-1
12488,21,-1
12489,21,-1
12490,21,-1
12491,21,-1
12492,21,-1
12493,21,-1
12494,21,-1
12495,21,-1
12496,21,-1
12497,21,-1
12498,21,-1
12499,21,-1
12500,21,-1
12501,21,-1
12502,21,-1
12503,21,-1
12504,21,-1
12505,21,-1
12506,21,-1
12507,21,-1
12508,21,-1
12509,21,-1
12510,21,-1
12511,21,-1
12512,21,-1
12513,21,-1
12514,21,-1
12515,21,-1
12516,21,-1
12517,21,-1
12518,21,-1
12519,21,-1
12520,21,-1
12521,21,-1
12522,21,-1
12523,21,-1
12524,21,-1
12525,21,-1
12526,21,-1
12527,21,-1
12528,21,-1
12529,21,-1
12530,21,-1
12531,21,-1
12532,21,-1
12533,21,-1
12534,21,-1
12535,21,-1
12536,21,-1
12537,21,-1
12538,21,-1
12539,21,-1
12540,21,-1
12541,21,-1
12542,21,-1
12543,21,-1
12544,21,-1
12545,21,-1
12546,21,-1
12547,21,-1
12548,21,-1
12549,21,-1
12550,21,-1
12551,21,-1
12552,21,-1
12553,21,-1
12554,21,-1
12555,21,-1
12556,21,-1
12557,21,-1
12558,21,-1
12559,21,-1
12560,21,-1
12561,21,-1
12562,21,-1
12563,21,-1
12564,21,-1
12565,21,-1
12566,21,-1
12567,21,-1
12568,21,-1
12569,21,-1
12570,21,-1
12571,21,-1
12572,21,-1
12573,21,-1
12574,21,-1
12575,21,-1
12576,21,-1
12577,21,-1
12578,21,-1
12579,21,-1
12580,21,-1
12581,21,-1
12582,21,-1
12583,21,-1
12584,21,-1
12585,21,-1
12586,21,-1
12587,21,-1
12588,21,-1
12589,21,-1
12590,21,-1
12591,21,-1
12592,21,-1
12593,21,-1
12594,21,-1
12595,21,-1
12596,21,-1
12597,21,-1
12598,21,-1
12599,21,-1
12600,21,-1
12601,21,-1
12602,21,-1
12603,21,-1
12604,21,-1
12605,21,-1
12606,21,-1
12607,21,-1
12608,21,-1
12609,21,-1
12610,21,-1
12611,21,-1
12612,21,-1
12613,21,-1
12614,21,-1
12615,21,-1
12616,21,-1
12617,21,-1
12618,21,-1
12619,21,-1
12620,21,-1
12621,21,-1
12622,21,-1
12623,21,-1
12624,21,-1
12625,21,-1
12626,21,-1
12627,21,-1
12628,21,-1
12629,21,-1
12630,21,-1
12631,21,-1
12632,21,-1
12633,21,-1
12634,21,-1
12635,21,-1
12636,21,-1
12637,21,-1
12638,21,-1
12639,21,-1
12640,21,-1
12641,21,-1
12642,21,-1
12643,21,-1
12644,21,-1
12645,21,-1
12646,21,-1
12647,21,-1
12648,21,-1
12649,21,-1
12650,21,-1
12651,21,-1
12652,21,-1
12653,21,-1
12654,21,-1
12655,21,-1
12656,21,-1
12657,21,-1
12658,21,-1
12659,21,-1
12660,21,-1
12661,21,-1
12662,21,-1
12663,21,-1
12664,21,-1
12665,21,-1
12666,21,-1
12667,21,-1
12668,21,-1
12669,21,-1
12670,21,-1
12671,21,-1
12672,21,-1
12673,21,-1
12674,21,-1
12675,21,-1
12676,21,-1
12677,21,-1
12678,21,-1
12679,21,-1
12680,21,-1
12681,21,-1
12682,21,-1
12683,21,-1
12684,21,-1
12685,21,-1
12686,21,-1
12687,21,-1
12688,21,-1
12689,21,-1
12690,21,-1
12691,21,-1
12692,21,-1
12693,21,-1
12694,21,-1
12695,21,-1
12696,21,-1
12697,21,-1
12698,21,-1
12699,21,-1
12700,21,-1
12701,21,-1
12702,21,-1
12703,21,-1
12704,21,-1
12705,21,-1
12706,21,-1
12707,21,-1
12708,21,-1
12709,21,-1
12710,21,-1
12711,21,-1
12712,21,-1
12713,21,-1
12714,21,-1
12715,21,-1
12716,21,-1
12717,21,-1
12718,21,-1
12719,21,-1
12720,21,-1
12721,21,-1
12722,21,-1
12723,21,-1
12724,21,-1
12725,21,-1
12726,21,-1
12727,21,-1
12728,21,-1
12729,21,-1
12730,21,-1
12731,21,-1
12732,21,-1
12733,21,-1
12734,21,-1
12735,21,-1
12736,21,-1
12737,21,-1
12738,21,-1
12739,21,-1
12740,21,-1
12741,21,-1
12742,21,-1
12743,21,-1
12744,21,-1
12745,21,-1
12746,21,-1
12747,21,-1
12748,21,-1
12749,21,-1
12750,21,-1
12751,21,-1
12752,21,-1
12753,21,-1
12754,21,-1
12755,21,-1
12756,21,-1
12757,21,-1
12758,21,-1
12759,21,-1
12760,21,-1
12761,21,-1
12762,21,-1
12763,21,-1
12764,21,-1
12765,21,-1
12766,21,-1
12767,21,-1
12768,21,-1
12769,21,-1
12770,21,-1
12771,21,-1
12772,21,-1
12773,21,-1
12774,21,-1
12775,21,-1
12776,21,-1
12777,21,-1
12778,21,-1
12779,21,-1
12780,21,-1
12781,21,-1
12782,21,-1
12783,21,-1
12784,21,-1
12785,21,-1
12786,21,-1
12787,21,-1
12788,21,-1
12789,21,-1
12790,21,-1
12791,21,-1
12792,21,-1
12793,21,-1
12794,21,-1
12795,21,-1
12796,21,-1
12797,21,-1
12798,21,-1
12799,21,-1
12800,21,-1
12801,21,-1
12802,21,-1
12803,21,-1
12804,21,-1
12805,21,-1
12806,21,-1
12807,21,-1
12808,21,-1
12809,21,-1
12810,21,-1
12811,21,-1
12812,21,-1
12813,21,-1
12814,21,-1
12815,21,-1
12816,21,-1
12817,21,-1
12818,21,-1
12819,21,-1
12820,21,-1
12821,21,-1
12822,21,-1
12823,21,-1
12824,21,-1
12825,21,-1
12826,21,-1
12827,21,-1
12828,21,-1
12829,21,-1
12830,21,-1
12831,21,-1
12832,21,-1
12833,21,-1
12834,21,-1
12835,21,-1
12836,21,-1
12837,21,-1
12838,21,-1
12839,21,-1
12840,21,-1
12841,21,-1
12842,21,-1
12843,21,-1
12844,21,-1
12845,21,-1
12846,21,-1
12847,21,-1
12848,21,-1
12849,21,-1
12850,21,-1
12851,21,-1
12852,21,-1
12853,21,-1
12854,21,-1
12855,21,-1
12856,21,-1
12857,21,-1
12858,21,-1
12859,21,-1
12860,21,-1
12861,21,-1
12862,21,-1
12863,21,-1
12864,21,-1
12865,21,-1
12866,21,-1
12867,21,-1
12868,21,-1
12869,21,-1
12870,21,-1
12871,21,-1
12872,21,-1
12873,21,-1
12874,21,-1
12875,21,-1
12876,21,-1
12877,21,-1
12878,21,-1
12879,21,-1
12880,21,-1
12881,21,-1
12882,21,-1
12883,21,-1
12884,21,-1
12885,21,-1
12886,21,-1
12887,21,-1
12888,21,-1
12889,21,-1
12890,21,-1
12891,21,-1
12892,21,-1
12893,21,-1
12894,21,-1
12895,21,-1
12896,21,-1
12897,21,-1
12898,21,-1
12899,21,-1
12900,21,-1
12901,21,-1
12902,21,-1
12903,21,-1
12904,21,-1
12905,21,-1
12906,21,-1
12907,21,-1
12908,21,-1
12909,21,-1
12910,21,-1
12911,21,-1
12912,21,-1
12913,21,-1
12914,21,-1
12915,21,-1
12916,21,-1
12917,21,-1
12918,21,-1
12919,21,-1
12920,21,-1
12921,21,-1
12922,21,-1
12923,21,-1
12924,21,-1
12925,21,-1
12926,21,-1
12927,21,-1
12928,21,-1
12929,21,-1
12930,21,-1
12931,21,-1
12932,21,-1
12933,21,-1
12934,21,-1
12935,21,-1
12936,21,-1
12937,21,-1
12938,21,-1
12939,21,-1
12940,21,-1
12941,21,-1
12942,21,-1
12943,21,-1
12944,21,-1
12945,21,-1
12946,21,-1
12947,21,-1
12948,21,-1
12949,21,-1
12950,21,-1
12951,21,-1
12952,21,-1
12953,21,-1
12954,21,-1
12955,21,-1
12956,21,-1
12957,21,-1
12958,21,-1
12959,21,-1
12960,21,-1
12961,21,-1
12962,21,-1
12963,21,-1
12964,21,-1
12965,21,-1
12966,21,-1
12967,21,-1
12968,21,-1
12969,21,-1
12970,21,-1
12971,21,-1
12972,21,-1
12973,21,-1
12974,21,-1
12975,21,-1
12976,21,-1
12977,21,-1
12978,21,-1
12979,21,-1
12980,21,-1
12981,21,-1
12982,21,-1
12983,21,-1
12984,21,-1
12985,21,-1
12986,21,-1
12987,21,-1
12988,21,-1
12989,21,-1
12990,21,-1
12991,21,-1
12992,21,-1
12993,21,-1
12994,21,-1
12995,21,-1
12996,21,-1
12997,21,-1
12998,21,-1
12999,21,-1
13000,21,-1
13001,21,-1
13002,21,-1
13003,21,-1
13004,21,-1
13005,21,-1
13006,21,-1
13007,21,-1
13008,21,-1
13009,21,-1
13010,21,-1
13011,21,-1
13012,21,-1
13013,21,-1
13014,21,-1
13015,21,-1
13016,21,-1
13017,21,-1
13018,21,-1
13019,21,-1
13020,21,-1
13021,21,-1
13022,21,-1
13023,21,-1
13024,21,-1
13025,21,-1
13026,21,-1
13027,21,-1
13028,21,-1
13029,21,-1
13030,21,-1
13031,21,-1
13032,21,-1
13033,21,-1
13034,21,-1
13035,21,-1
13036,21,-1
13037,21,-1
13038,21,-1
13039,21,-1
13040,21,-1
13041,21,-1
13042,21,-1
13043,21,-1
13044,21,-1
13045,21,-1
13046,21,-1
13047,21,-1
13048,21,-1
13049,21,-1
13050,21,-1
13051,21,-1
13052,21,-1
13053,21,-1
13054,21,-1
13055,21,-1
13056,21,-1
13057,21,-1
13058,21,-1
13059,21,-1
13060,21,-1
13061,21,-1
13062,21,-1
13063,21,-1
13064,21,-1
13065,21,-1
13066,21,-1
13067,21,-1
13068,21,-1
13069,21,-1
13070,21,-1
13071,21,-1
13072,21,-1
13073,21,-1
13074,21,-1
13075,21,-1
13076,21,-1
13077,21,-1
13078,21,-1
13079,21,-1
13080,21,-1
13081,21,-1
13082,21,-1
13083,21,-1
13084,21,-1
13085,21,-1
13086,21,-1
13087,21,-1
13088,21,-1
13089,21,-1
13090,21,-1
13091,21,-1
13092,21,-1
13093,21,-1
13094,21,-1
13095,21,-1
13096,21,-1
13097,21,-1
13098,21,-1
13099,21,-1
13100,21,-1
13101,21,-1
13102,21,-1
13103,21,-1
13104,21,-1
13105,21,-1
13106,21,-1
13107,21,-1
13108,21,-1
13109,21,-1
13110,21,-1
13111,21,-1
13112,21,-1
13113,21,-1
13114,21,-1
13115,21,-1
13116,21,-1
13117,21,-1
13118,21,-1
13119,21,-1
13120,21,-1
13121,21,-1
13122,21,-1
13123,21,-1
13124,21,-1
13125,21,-1
13126,21,-1
13127,21,-1
13128,21,-1
13129,21,-1
13130,21,-1
13131,21,-1
13132,21,-1
13133,21,-1
13134,21,-1
13135,21,-1
13136,21,-1
13137,21,-1
13138,21,-1
13139,21,-1
13140,21,-1
13141,21,-1
13142,21,-1
13143,21,-1
13144,21,-1
13145,21,-1
13146,21,-1
13147,21,-1
13148,21,-1
13149,21,-1
13150,21,-1
13151,21,-1
13152,21,-1
13153,21,-1
13154,21,-1
13155,21,-1
13156,21,-1
13157,21,-1
13158,21,-1
13159,21,-1
13160,21,-1
13161,21,-1
13162,21,-1
13163,21,-1
13164,21,-1
13165,21,-1
13166,21,-1
13167,21,-1
13168,21,-1
13169,21,-1
13170,21,-1
13171,21,-1
13172,21,-1
13173,21,-1
13174,21,-1
13175,21,-1
13176,21,-1
13177,21,-1
13178,21,-1
13179,21,-1
13180,21,-1
13181,21,-1
13182,21,-1
13183,21,-1
13184,21,-1
13185,21,-1
13186,21,-1
13187,21,-1
13188,21,-1
13189,21,-1
13190,21,-1
13191,21,-1
13192,21,-1
13193,21,-1
13194,21,-1
13195,21,-1
13196,21,-1
13197,21,-1
13198,21,-1
13199,21,-1
13200,21,-1
13201,21,-1
13202,21,-1
13203,21,-1
13204,21,-1
13205,21,-1
13206,21,-1
13207,21,-1
13208,21,-1
13209,21,-1
13210,21,-1
13211,21,-1
13212,21,-1
13213,21,-1
13214,21,-1
13215,21,-1
13216,21,-1
13217,21,-1
13218,21,-1
13219,21,-1
13220,21,-1
13221,21,-1
13222,21,-1
13223,21,-1
13224,21,-1
13225,21,-1
13226,21,-1
13227,21,-1
13228,21,-1
13229,21,-1
13230,21,-1
13231,21,-1
13232,21,-1
13233,21,-1
13234,21,-1
13235,21,-1
13236,21,-1
13237,21,-1
13238,21,-1
13239,21,-1
13240,21,-1
13241,21,-1
13242,21,-1
13243,21,-1
13244,21,-1
13245,21,-1
13246,21,-1
13247,21,-1
13248,21,-1
13249,21,-1
13250,21,-1
13251,21,-1
13252,21,-1
13253,21,-1
13254,21,-1
13255,21,-1
13256,21,-1
13257,21,-1
13258,21,-1
13259,21,-1
13260,21,-1
13261,21,-1
13262,21,-1
13263,21,-1
13264,21,-1
13265,21,-1
13266,21,-1
13267,21,-1
13268,21,-1
13269,21,-1
13270,21,-1
13271,21,-1
13272,21,-1
13273,21,-1
13274,21,-1
13275,21,-1
13276,21,-1
13277,21,-1
13278,21,-1
13279,21,-1
13280,21,-1
13281,21,-1
13282,21,-1
13283,21,-1
13284,21,-1
13285,21,-1
13286,21,-1
13287,21,-1
13288,21,-1
13289,21,-1
13290,21,-1
13291,21,-1
13292,21,-1
13293,21,-1
13294,21,-1
13295,21,-1
13296,21,-1
13297,21,-1
13298,21,-1
13299,21,-1
13300,21,-1
13301,21,-1
13302,21,-1
13303,21,-1
13304,21,-1
13305,21,-1
13306,21,-1
13307,21,-1
13308,21,-1
13309,21,-1
13310,21,-1
13311,21,-1
13312,21,-1
13313,21,-1
13314,21,-1
13315,21,-1
13316,21,-1
13317,21,-1
13318,21,-1
13319,21,-1
13320,21,-1
13321,21,-1
13322,21,-1
13323,21,-1
13324,21,-1
13325,21,-1
13326,21,-1
13327,21,-1
13328,21,-1
13329,21,-1
13330,21,-1
13331,21,-1
13332,21,-1
13333,21,-1
13334,21,-1
13335,21,-1
13336,21,-1
13337,21,-1
13338,21,-1
13339,21,-1
13340,21,-1
13341,21,-1
13342,21,-1
13343,21,-1
13344,21,-1
13345,21,-1
13346,21,-1
13347,21,-1
13348,21,-1
13349,21,-1
13350,21,-1
13351,21,-1
13352,21,-1
13353,21,-1
13354,21,-1
13355,21,-1
13356,21,-1
13357,21,-1
13358,21,-1
13359,21,-1
13360,21,-1
13361,21,-1
13362,21,-1
13363,21,-1
13364,21,-1
13365,21,-1
13366,21,-1
13367,21,-1
13368,21,-1
13369,21,-1
13370,21,-1
13371,21,-1
13372,21,-1
13373,21,-1
13374,21,-1
13375,21,-1
13376,21,-1
13377,21,-1
13378,21,-1
13379,21,-1
13380,21,-1
13381,21,-1
13382,21,-1
13383,21,-1
13384,21,-1
13385,21,-1
13386,21,-1
13387,21,-1
13388,21,-1
13389,21,-1
13390,21,-1
13391,21,-1
13392,21,-1
13393,21,-1
13394,21,-1
13395,21,-1
13396,21,-1
13397,21,-1
13398,21,-1
13399,21,-1
13400,21,-1
13401,21,-1
13402,21,-1
13403,21,-1
13404,21,-1
13405,21,-1
13406,21,-1
13407,21,-1
13408,21,-1
13409,21,-1
13410,21,-1
13411,21,-1
13412,21,-1
13413,21,-1
13414,21,-1
13415,21,-1
13416,21,-1
13417,21,-1
13418,21,-1
13419,21,-1
13420,21,-1
13421,21,-1
13422,21,-1
13423,21,-1
13424,21,-1
13425,21,-1
13426,21,-1
13427,21,-1
13428,21,-1
13429,21,-1
13430,21,-1
13431,21,-1
13432,21,-1
13433,21,-1
13434,21,-1
13435,21,-1
13436,21,-1
13437,21,-1
13438,21,-1
13439,21,-1
13440,21,-1
13441,21,-1
13442,21,-1
13443,21,-1
13444,21,-1
13445,21,-1
13446,21,-1
13447,21,-1
13448,21,-1
13449,21,-1
13450,21,-1
13451,21,-1
13452,21,-1
13453,21,-1
13454,21,-1
13455,21,-1
13456,21,-1
13457,21,-1
13458,21,-1
13459,21,-1
13460,21,-1
13461,21,-1
13462,21,-1
13463,21,-1
13464,21,-1
13465,21,-1
13466,21,-1
13467,21,-1
13468,21,-1
13469,21,-1
13470,21,-1
13471,21,-1
13472,21,-1
13473,21,-1
13474,21,-1
13475,21,-1
13476,21,-1
13477,21,-1
13478,21,-1
13479,21,-1
13480,21,-1
13481,21,-1
13482,21,-1
13483,21,-1
13484,21,-1
13485,21,-1
13486,21,-1
13487,21,-1
13488,21,-1
13489,21,-1
13490,21,-1
13491,21,-1
13492,21,-1
13493,21,-1
13494,21,-1
13495,21,-1
13496,21,-1
13497,21,-1
13498,21,-1
13499,21,-1
13500,21,-1
13501,21,-1
13502,21,-1
13503,21,-1
13504,21,-1
13505,21,-1
13506,21,-1
13507,21,-1
13508,21,-1
13509,21,-1
13510,21,-1
13511,21,-1
13512,21,-1
13513,21,-1
13514,21,-1
13515,21,-1
13516,21,-1
13517,21,-1
13518,21,-1
13519,21,-1
13520,21,-1
13521,21,-1
13522,21,-1
13523,21,-1
13524,21,-1
13525,21,-1
13526,21,-1
13527,21,-1
13528,21,-1
13529,21,-1
13530,21,-1
13531,21,-1
13532,21,-1
13533,21,-1
13534,21,-1
13535,21,-1
13536,21,-1
13537,21,-1
13538,21,-1
13539,21,-1
13540,21,-1
13541,21,-1
13542,21,-1
13543,21,-1
13544,21,-1
13545,21,-1
13546,21,-1
13547,21,-1
13548,21,-1
13549,21,-1
13550,21,-1
13551,21,-1
13552,21,-1
13553,21,-1
13554,21,-1
13555,21,-1
13556,21,-1
13557,21,-1
13558,21,-1
13559,21,-1
13560,21,-1
13561,21,-1
13562,21,-1
13563,21,-1
13564,21,-1
13565,21,-1
13566,21,-1
13567,21,-1
13568,21,-1
13569,21,-1
13570,21,-1
13571,21,-1
13572,21,-1
13573,21,-1
13574,21,-1
13575,21,-1
13576,21,-1
13577,21,-1
13578,21,-1
13579,21,-1
13580,21,-1
13581,21,-1
13582,21,-1
13583,21,-1
13584,21,-1
13585,21,-1
13586,21,-1
13587,21,-1
13588,21,-1
13589,21,-1
13590,21,-1
13591,21,-1
13592,21,-1
13593,21,-1
13594,21,-1
13595,21,-1
13596,21,-1
13597,21,-1
13598,21,-1
13599,21,-1
13600,21,-1
13601,21,-1
13602,21,-1
13603,21,-1
13604,21,-1
13605,21,-1
13606,21,-1
13607,21,-1
13608,21,-1
13609,21,-1
13610,21,-1
13611,21,-1
13612,21,-1
13613,21,-1
13614,21,-1
13615,21,-1
13616,21,-1
13617,21,-1
13618,21,-1
13619,21,-1
13620,21,-1
13621,21,-1
13622,21,-1
13623,21,-1
13624,21,-1
13625,21,-1
13626,21,-1
13627,21,-1
13628,21,-1
13629,21,-1
13630,21,-1
13631,21,-1
13632,21,-1
13633,21,-1
13634,21,-1
13635,21,-1
13636,21,-1
13637,21,-1
13638,21,-1
13639,21,-1
13640,21,-1
13641,21,-1
13642,21,-1
13643,21,-1
13644,21,-1
13645,21,-1
13646,21,-1
13647,21,-1
13648,21,-1
13649,21,-1
13650,21,-1
13651,21,-1
13652,21,-1
13653,21,-1
13654,21,-1
13655,21,-1
13656,21,-1
13657,21,-1
13658,21,-1
13659,21,-1
13660,21,-1
13661,21,-1
13662,21,-1
13663,21,-1
13664,21,-1
13665,21,-1
13666,21,-1
13667,21,-1
13668,21,-1
13669,21,-1
13670,21,-1
13671,21,-1
13672,21,-1
13673,21,-1
13674,21,-1
13675,21,-1
13676,21,-1
13677,21,-1
13678,21,-1
13679,21,-1
13680,21,-1
13681,21,-1
13682,21,-1
13683,21,-1
13684,21,-1
13685,21,-1
13686,21,-1
13687,21,-1
13688,21,-1
13689,21,-1
13690,21,-1
13691,21,-1
13692,21,-1
13693,21,-1
13694,21,-1
13695,21,-1
13696,21,-1
13697,21,-1
13698,21,-1
13699,21,-1
13700,21,-1
13701,21,-1
13702,21,-1
13703,21,-1
13704,21,-1
13705,21,-1
13706,21,-1
13707,21,-1
13708,21,-1
13709,21,-1
13710,21,-1
13711,21,-1
13712,21,-1
13713,21,-1
13714,21,-1
13715,21,-1
13716,21,-1
13717,21,-1
13718,21,-1
13719,21,-1
13720,21,-1
13721,21,-1
13722,21,-1
13723,21,-1
13724,21,-1
13725,21,-1
13726,21,-1
13727,21,-1
13728,21,-1
13729,21,-1
13730,21,-1
13731,21,-1
13732,21,-1
13733,21,-1
13734,21,-1
13735,21,-1
13736,21,-1
13737,21,-1
13738,21,-1
13739,21,-1
13740,21,-1
13741,21,-1
13742,21,-1
13743,21,-1
13744,21,-1
13745,21,-1
13746,21,-1
13747,21,-1
13748,21,-1
13749,21,-1
13750,21,-1
13751,21,-1
13752,21,-1
13753,21,-1
13754,21,-1
13755,21,-1
13756,21,-1
13757,21,-1
13758,21,-1
13759,21,-1
13760,21,-1
13761,21,-1
13762,21,-1
13763,21,-1
13764,21,-1
13765,21,-1
13766,21,-1
13767,21,-1
13768,21,-1
13769,21,-1
13770,21,-1
13771,21,-1
13772,21,-1
13773,21,-1
13774,21,-1
13775,21,-1
13776,21,-1
13777,21,-1
13778,21,-1
13779,21,-1
13780,21,-1
13781,21,-1
13782,21,-1
13783,21,-1
13784,21,-1
13785,21,-1
13786,21,-1
13787,21,-1
13788,21,-1
13789,21,-1
13790,21,-1
13791,21,-1
13792,21,-1
13793,21,-1
13794,21,-1
13795,21,-1
13796,21,-1
13797,21,-1
13798,21,-1
13799,21,-1
13800,21,-1
13801,21,-1
13802,21,-1
13803,21,-1
13804,21,-1
13805,21,-1
13806,21,-1
13807,21,-1
13808,21,-1
13809,21,-1
13810,21,-1
13811,21,-1
13812,21,-1
13813,21,-1
13814,21,-1
13815,21,-1
13816,21,-1
13817,21,-1
13818,21,-1
13819,21,-1
13820,21,-1
13821,21,-1
13822,21,-1
13823,21,-1
13824,21,-1
13825,21,-1
13826,21,-1
13827,21,-1
13828,21,-1
13829,21,-1
13830,21,-1
13831,21,-1
13832,21,-1
13833,21,-1
13834,21,-1
13835,21,-1
13836,21,-1
13837,21,-1
13838,21,-1
13839,21,-1
13840,21,-1
13841,21,-1
13842,21,-1
13843,21,-1
13844,21,-1
13845,21,-1
13846,21,-1
13847,21,-1
13848,21,-1
13849,21,-1
13850,21,-1
13851,21,-1
13852,21,-1
13853,21,-1
13854,21,-1
13855,21,-1
13856,21,-1
13857,21,-1
13858,21,-1
13859,21,-1
13860,21,-1
13861,21,-1
13862,21,-1
13863,21,-1
13864,21,-1
13865,21,-1
13866,21,-1
13867,21,-1
13868,21,-1
13869,21,-1
13870,21,-1
13871,21,-1
13872,21,-1
13873,21,-1
13874,21,-1
13875,21,-1
13876,21,-1
13877,21,-1
13878,21,-1
13879,21,-1
13880,21,-1
13881,21,-1
13882,21,-1
13883,21,-1
13884,21,-1
13885,21,-1
13886,21,-1
13887,21,-1
13888,21,-1
13889,21,-1
13890,21,-1
13891,21,-1
13892,21,-1
13893,21,-1
13894,21,-1
13895,21,-1
13896,21,-1
13897,21,-1
13898,21,-1
13899,21,-1
13900,21,-1
13901,21,-1
13902,21,-1
13903,21,-1
13904,21,-1
13905,21,-1
13906,21,-1
13907,21,-1
13908,21,-1
13909,21,-1
13910,21,-1
13911,21,-1
13912,21,-1
13913,21,-1
13914,21,-1
13915,21,-1
13916,21,-1
13917,21,-1
13918,21,-1
13919,21,-1
13920,21,-1
13921,21,-1
13922,21,-1
13923,21,-1
13924,21,-1
13925,21,-1
13926,21,-1
13927,21,-1
13928,21,-1
13929,21,-1
13930,21,-1
13931,21,-1
13932,21,-1
13933,21,-1
13934,21,-1
13935,21,-1
13936,21,-1
13937,21,-1
13938,21,-1
13939,21,-1
13940,21,-1
13941,21,-1
13942,21,-1
13943,21,-1
13944,21,-1
13945,21,-1
13946,21,-1
13947,21,-1
13948,21,-1
13949,21,-1
13950,21,-1
13951,21,-1
13952,21,-1
13953,21,-1
13954,21,-1
13955,21,-1
13956,21,-1
13957,21,-1
13958,21,-1
13959,21,-1
13960,21,-1
13961,21,-1
13962,21,-1
13963,21,-1
13964,21,-1
13965,21,-1
13966,21,-1
13967,21,-1
13968,21,-1
13969,21,-1
13970,21,-1
13971,21,-1
13972,21,-1
13973,21,-1
13974,21,-1
13975,21,-1
13976,21,-1
13977,21,-1
13978,21,-1
13979,21,-1
13980,21,-1
13981,21,-1
13982,21,-1
13983,21,-1
13984,21,-1
13985,21,-1
13986,21,-1
13987,21,-1
13988,21,-1
13989,21,-1
13990,21,-1
13991,21,-1
13992,21,-1
13993,21,-1
13994,21,-1
13995,21,-1
13996,21,-1
13997,21,-1
13998,21,-1
13999,21,-1
14000,21,-1
14001,21,-1
14002,21,-1
14003,21,-1
14004,21,-1
14005,21,-1
14006,21,-1
14007,21,-1
14008,21,-1
14009,21,-1
14010,21,-1
14011,21,-1
14012,21,-1
14013,21,-1
14014,21,-1
14015,21,-1
14016,21,-1
14017,21,-1
14018,21,-1
14019,21,-1
14020,21,-1
14021,21,-1
14022,21,-1
14023,21,-1
14024,21,-1
14025,21,-1
14026,21,-1
14027,21,-1
14028,21,-1
14029,21,-1
14030,21,-1
14031,21,-1
14032,21,-1
14033,21,-1
14034,21,-1
14035,21,-1
14036,21,-1
14037,21,-1
14038,21,-1
14039,21,-1
14040,21,-1
14041,21,-1
14042,21,-1
14043,21,-1
14044,21,-1
14045,21,-1
14046,21,-1
14047,21,-1
14048,21,-1
14049,21,-1
14050,21,-1
14051,21,-1
14052,21,-1
14053,21,-1
14054,21,-1
14055,21,-1
14056,21,-1
14057,21,-1
14058,21,-1
14059,21,-1
14060,21,-1
14061,21,-1
14062,21,-1
14063,21,-1
14064,21,-1
14065,21,-1
14066,21,-1
14067,21,-1
14068,21,-1
14069,21,-1
14070,21,-1
14071,21,-1
14072,21,-1
14073,21,-1
14074,21,-1
14075,21,-1
14076,21,-1
14077,21,-1
14078,21,-1
14079,21,-1
14080,21,-1
14081,21,-1
14082,21,-1
14083,21,-1
14084,21,-1
14085,21,-1
14086,21,-1
14087,21,-1
14088,21,-1
14089,21,-1
14090,21,-1
14091,21,-1
14092,21,-1
14093,21,-1
14094,21,-1
14095,21,-1
14096,21,-1
14097,21,-1
14098,21,-1
14099,21,-1
14100,21,-1
14101,21,-1
14102,21,-1
14103,21,-1
14104,21,-1
14105,21,-1
14106,21,-1
14107,21,-1
14108,21,-1
14109,21,-1
14110,21,-1
14111,21,-1
14112,21,-1
14113,21,-1
14114,21,-1
14115,21,-1
14116,21,-1
14117,21,-1
14118,21,-1
14119,21,-1
14120,21,-1
14121,21,-1
14122,21,-1
14123,21,-1
14124,21,-1
14125,21,-1
14126,21,-1
14127,21,-1
14128,21,-1
14129,21,-1
14130,21,-1
14131,21,-1
14132,21,-1
14133,21,-1
14134,21,-1
14135,21,-1
14136,21,-1
14137,21,-1
14138,21,-1
14139,21,-1
14140,21,-1
14141,21,-1
14142,21,-1
14143,21,-1
14144,21,-1
14145,21,-1
14146,21,-1
14147,21,-1
14148,21,-1
14149,21,-1
14150,21,-1
14151,21,-1
14152,21,-1
14153,21,-1
14154,21,-1
14155,21,-1
14156,21,-1
14157,21,-1
14158,21,-1
14159,21,-1
14160,21,-1
14161,21,-1
14162,21,-1
14163,21,-1
14164,21,-1
14165,21,-1
14166,21,-1
14167,21,-1
14168,21,-1
14169,21,-1
14170,21,-1
14171,21,-1
14172,21,-1
14173,21,-1
14174,21,-1
14175,21,-1
14176,21,-1
14177,21,-1
14178,21,-1
14179,21,-1
14180,21,-1
14181,21,-1
14182,21,-1
14183,21,-1
14184,21,-1
14185,21,-1
14186,21,-1
14187,21,-1
14188,21,-1
14189,21,-1
14190,21,-1
14191,21,-1
14192,21,-1
14193,21,-1
14194,21,-1
14195,21,-1
14196,21,-1
14197,21,-1
14198,21,-1
14199,21,-1
14200,21,-1
14201,21,-1
14202,21,-1
14203,21,-1
14204,21,-1
14205,21,-1
14206,21,-1
14207,21,-1
14208,21,-1
14209,21,-1
