# point_id,primitive_gid,primitive_dir_gid
22188,54,-1
22189,54,-1
22190,54,-1
22191,54,-1
22192,54,-1
22193,54,-1
22194,54,-1
22195,54,-1
22196,54,-1
22197,54,-1
22198,54,-1
22199,54,-1
22200,0,-1
22201,0,-1
22202,20,-1
22203,20,-1
22204,20,-1
22205,20,-1
22206,20,-1
22207,20,-1
22208,20,-1
22209,20,-1
22210,20,-1
22211,20,-1
22212,20,-1
22213,20,-1
22214,20,-1
22215,20,-1
22216,20,-1
22217,20,-1
22218,20,-1
22219,20,-1
22220,20,-1
22221,20,-1
22222,20,-1
22223,20,-1
22224,20,-1
22225,20,-1
22226,20,-1
22227,20,-1
22228,20,-1
22229,20,-1
22230,20,-1
22231,20,-1
22232,20,-1
22233,20,-1
22234,20,-1
22235,20,-1
22236,20,-1
22237,20,-1
22238,20,-1
22239,20,-1
22240,20,-1
22241,20,-1
22242,20,-1
22243,20,-1
22244,20,-1
22245,20,-1
22246,20,-1
22247,20,-1
22248,20,-1
22249,20,-1
22250,20,-1
22251,20,-1
22252,20,-1
22253,20,-1
22254,20,-1
22255,20,-1
22256,20,-1
22257,20,-1
22258,20,-1
22259,20,-1
22260,20,-1
22261,20,-1
22262,20,-1
22263,20,-1
22264,20,-1
22265,20,-1
22266,36,-1
22267,36,-1
22268,36,-1
22269,36,-1
22270,36,-1
22271,36,-1
22272,36,-1
22273,36,-1
22274,36,-1
22275,36,-1
22276,36,-1
22277,36,-1
22278,36,-1
22279,36,-1
22280,36,-1
22281,36,-1
22282,36,-1
22283,36,-1
22284,36,-1
22285,36,-1
22286,38,-1
22287,38,-1
22288,38,-1
22289,38,-1
22290,38,-1
22291,38,-1
22292,38,-1
22293,38,-1
22294,38,-1
22295,38,-1
22296,38,-1
22297,38,-1
22298,38,-1
22299,38,-1
22300,38,-1
22301,38,-1
22302,38,-1
22303,38,-1
22304,38,-1
22305,38,-1
22306,38,-1
22307,38,-1
22308,38,-1
22309,38,-1
22310,38,-1
22311,38,-1
22312,38,-1
22313,38,-1
22314,38,-1
22315,38,-1
22316,38,-1
22317,38,-1
22318,38,-1
22319,38,-1
22320,38,-1
22321,38,-1
22322,38,-1
22323,38,-1
22324,38,-1
22325,38,-1
22326,38,-1
22327,38,-1
22328,38,-1
22329,38,-1
22330,38,-1
22331,38,-1
22332,38,-1
22333,38,-1
22334,38,-1
22335,38,-1
22336,38,-1
22337,38,-1
22338,38,-1
22339,38,-1
22340,38,-1
22341,38,-1
22342,38,-1
22343,38,-1
22344,38,-1
22345,52,-1
22346,52,-1
22347,52,-1
22348,52,-1
22349,52,-1
22350,52,-1
22351,52,-1
22352,52,-1
22353,52,-1
22354,52,-1
22355,52,-1
22356,52,-1
22357,52,-1
22358,52,-1
22359,52,-1
22360,52,-1
22361,52,-1
22362,52,-1
22363,52,-1
22364,52,-1
22365,52,-1
22366,52,-1
22367,52,-1
22368,52,-1
22369,52,-1
22370,52,-1
22371,52,-1
22372,52,-1
22373,52,-1
22374,52,-1
22375,52,-1
22376,52,-1
22377,52,-1
22378,52,-1
22379,52,-1
22380,52,-1
22381,54,-1
22382,54,-1
22383,54,-1
22384,54,-1
22385,54,-1
22386,54,-1
22387,54,-1
22388,54,-1
22389,54,-1
22390,54,-1
22391,54,-1
22392,54,-1
22393,54,-1
22394,54,-1
22395,54,-1
22396,54,-1
22397,54,-1
22398,54,-1
22399,54,-1
22400,0,-1
22401,20,-1
22402,20,-1
22403,20,-1
22404,0,-1
22405,20,-1
22406,20,-1
22407,20,-1
22408,20,-1
22409,20,-1
22410,20,-1
22411,20,-1
22412,20,-1
22413,20,-1
22414,20,-1
22415,20,-1
22416,20,-1
22417,20,-1
22418,20,-1
22419,20,-1
22420,20,-1
22421,20,-1
22422,20,-1
22423,20,-1
22424,20,-1
22425,20,-1
22426,20,-1
22427,20,-1
22428,20,-1
22429,20,-1
22430,20,-1
22431,20,-1
22432,20,-1
22433,20,-1
22434,20,-1
22435,20,-1
22436,20,-1
22437,20,-1
22438,20,-1
22439,20,-1
22440,20,-1
22441,20,-1
22442,20,-1
22443,20,-1
22444,20,-1
22445,20,-1
22446,20,-1
22447,20,-1
22448,20,-1
22449,20,-1
22450,20,-1
22451,20,-1
22452,20,-1
22453,20,-1
22454,20,-1
22455,20,-1
22456,20,-1
22457,20,-1
22458,20,-1
22459,20,-1
22460,20,-1
22461,20,-1
22462,20,-1
22463,20,-1
22464,20,-1
22465,36,-1
22466,36,-1
22467,36,-1
22468,36,-1
22469,36,-1
22470,36,-1
22471,36,-1
22472,36,-1
22473,36,-1
22474,36,-1
22475,36,-1
22476,36,-1
22477,36,-1
22478,36,-1
22479,36,-1
22480,36,-1
22481,36,-1
22482,36,-1
22483,36,-1
22484,36,-1
22485,36,-1
22486,38,-1
22487,38,-1
22488,38,-1
22489,38,-1
22490,38,-1
22491,38,-1
22492,38,-1
22493,38,-1
22494,38,-1
22495,38,-1
22496,38,-1
22497,38,-1
22498,38,-1
22499,38,-1
22500,38,-1
22501,38,-1
22502,38,-1
22503,38,-1
22504,38,-1
22505,38,-1
22506,38,-1
22507,38,-1
22508,38,-1
22509,38,-1
22510,38,-1
22511,38,-1
22512,38,-1
22513,38,-1
22514,38,-1
22515,38,-1
22516,38,-1
22517,38,-1
22518,38,-1
22519,38,-1
22520,38,-1
22521,38,-1
22522,38,-1
22523,38,-1
22524,38,-1
22525,38,-1
22526,38,-1
22527,38,-1
22528,38,-1
22529,38,-1
22530,38,-1
22531,38,-1
22532,38,-1
22533,38,-1
22534,38,-1
22535,38,-1
22536,38,-1
22537,38,-1
22538,38,-1
22539,38,-1
22540,38,-1
22541,38,-1
22542,38,-1
22543,38,-1
22544,38,-1
22545,38,-1
22546,52,-1
22547,52,-1
22548,52,-1
22549,52,-1
22550,52,-1
22551,52,-1
22552,52,-1
22553,52,-1
22554,52,-1
22555,52,-1
22556,52,-1
22557,52,-1
22558,52,-1
22559,52,-1
22560,52,-1
22561,52,-1
22562,52,-1
22563,52,-1
22564,52,-1
22565,52,-1
22566,52,-1
22567,52,-1
22568,52,-1
22569,52,-1
22570,52,-1
22571,52,-1
22572,52,-1
22573,52,-1
22574,52,-1
22575,52,-1
22576,52,-1
22577,52,-1
22578,52,-1
22579,52,-1
22580,52,-1
22581,52,-1
22582,54,-1
22583,54,-1
22584,54,-1
22585,54,-1
22586,54,-1
22587,54,-1
22588,54,-1
22589,54,-1
22590,54,-1
22591,54,-1
22592,54,-1
22593,54,-1
22594,54,-1
22595,54,-1
22596,54,-1
22597,54,-1
22598,54,-1
22599,54,-1
22600,0,-1
22601,20,-1
22602,20,-1
22603,20,-1
22604,20,-1
22605,20,-1
22606,20,-1
22607,20,-1
22608,0,-1
22609,20,-1
22610,20,-1
22611,20,-1
22612,20,-1
22613,20,-1
22614,20,-1
22615,20,-1
22616,20,-1
22617,20,-1
22618,20,-1
22619,20,-1
22620,20,-1
22621,20,-1
22622,20,-1
22623,20,-1
22624,20,-1
22625,20,-1
22626,20,-1
22627,20,-1
22628,20,-1
22629,20,-1
22630,20,-1
22631,20,-1
22632,20,-1
22633,20,-1
22634,20,-1
22635,20,-1
22636,20,-1
22637,20,-1
22638,20,-1
22639,20,-1
22640,20,-1
22641,20,-1
22642,20,-1
22643,20,-1
22644,20,-1
22645,20,-1
22646,20,-1
22647,20,-1
22648,20,-1
22649,20,-1
22650,20,-1
22651,20,-1
22652,20,-1
22653,20,-1
22654,20,-1
22655,20,-1
22656,20,-1
22657,20,-1
22658,20,-1
22659,20,-1
22660,20,-1
22661,20,-1
22662,20,-1
22663,20,-1
22664,36,-1
22665,36,-1
22666,36,-1
22667,36,-1
22668,36,-1
22669,36,-1
22670,36,-1
22671,36,-1
22672,36,-1
22673,36,-1
22674,36,-1
22675,36,-1
22676,36,-1
22677,36,-1
22678,36,-1
22679,36,-1
22680,36,-1
22681,36,-1
22682,36,-1
22683,36,-1
22684,36,-1
22685,36,-1
22686,38,-1
22687,38,-1
22688,38,-1
22689,38,-1
22690,38,-1
22691,38,-1
22692,38,-1
22693,38,-1
22694,38,-1
22695,38,-1
22696,38,-1
22697,38,-1
22698,38,-1
22699,38,-1
22700,38,-1
22701,38,-1
22702,38,-1
22703,38,-1
22704,38,-1
22705,38,-1
22706,38,-1
22707,38,-1
22708,38,-1
22709,38,-1
22710,38,-1
22711,38,-1
22712,38,-1
22713,38,-1
22714,38,-1
22715,38,-1
22716,38,-1
22717,38,-1
22718,38,-1
22719,38,-1
22720,38,-1
22721,38,-1
22722,38,-1
22723,38,-1
22724,38,-1
22725,38,-1
22726,38,-1
22727,38,-1
22728,38,-1
22729,38,-1
22730,38,-1
22731,38,-1
22732,38,-1
22733,38,-1
22734,38,-1
22735,38,-1
22736,38,-1
22737,38,-1
22738,38,-1
22739,38,-1
22740,38,-1
22741,38,-1
22742,38,-1
22743,38,-1
22744,38,-1
22745,52,-1
22746,52,-1
22747,52,-1
22748,52,-1
22749,52,-1
22750,52,-1
22751,52,-1
22752,52,-1
22753,52,-1
22754,52,-1
22755,52,-1
22756,52,-1
22757,52,-1
22758,52,-1
22759,52,-1
22760,52,-1
22761,52,-1
22762,52,-1
22763,52,-1
22764,52,-1
22765,52,-1
22766,52,-1
22767,52,-1
22768,52,-1
22769,52,-1
22770,52,-1
22771,52,-1
22772,52,-1
22773,52,-1
22774,52,-1
22775,52,-1
22776,52,-1
22777,52,-1
22778,52,-1
22779,52,-1
22780,52,-1
22781,52,-1
22782,54,-1
22783,54,-1
22784,54,-1
22785,54,-1
22786,54,-1
22787,54,-1
22788,54,-1
22789,54,-1
22790,54,-1
22791,54,-1
22792,54,-1
22793,54,-1
22794,54,-1
22795,54,-1
22796,54,-1
22797,54,-1
22798,54,-1
22799,54,-1
22800,20,-1
22801,20,-1
22802,20,-1
22803,20,-1
22804,20,-1
22805,20,-1
22806,20,-1
22807,20,-1
22808,20,-1
22809,312,-1
22810,20,-1
22811,20,-1
22812,20,-1
22813,20,-1
22814,20,-1
22815,20,-1
22816,20,-1
22817,20,-1
22818,20,-1
22819,20,-1
22820,20,-1
22821,20,-1
22822,20,-1
22823,20,-1
22824,20,-1
22825,20,-1
22826,20,-1
22827,20,-1
22828,20,-1
22829,20,-1
22830,20,-1
22831,20,-1
22832,20,-1
22833,20,-1
22834,20,-1
22835,20,-1
22836,20,-1
22837,20,-1
22838,20,-1
22839,20,-1
22840,20,-1
22841,20,-1
22842,20,-1
22843,20,-1
22844,20,-1
22845,20,-1
22846,20,-1
22847,20,-1
22848,20,-1
22849,20,-1
22850,20,-1
22851,20,-1
22852,20,-1
22853,20,-1
22854,20,-1
22855,20,-1
22856,20,-1
22857,20,-1
22858,20,-1
22859,20,-1
22860,20,-1
22861,20,-1
22862,20,-1
22863,20,-1
22864,20,-1
22865,20,-1
22866,36,-1
22867,36,-1
22868,36,-1
22869,36,-1
22870,36,-1
22871,36,-1
22872,36,-1
22873,36,-1
22874,36,-1
22875,36,-1
22876,36,-1
22877,36,-1
22878,36,-1
22879,36,-1
22880,36,-1
22881,36,-1
22882,36,-1
22883,36,-1
22884,36,-1
22885,36,-1
22886,36,-1
22887,38,-1
22888,38,-1
22889,38,-1
22890,38,-1
22891,38,-1
22892,38,-1
22893,38,-1
22894,38,-1
22895,38,-1
22896,38,-1
22897,38,-1
22898,38,-1
22899,38,-1
22900,38,-1
22901,38,-1
22902,38,-1
22903,38,-1
22904,38,-1
22905,38,-1
22906,38,-1
22907,38,-1
22908,38,-1
22909,38,-1
22910,38,-1
22911,38,-1
22912,38,-1
22913,38,-1
22914,38,-1
22915,38,-1
22916,38,-1
22917,38,-1
22918,38,-1
22919,38,-1
22920,38,-1
22921,38,-1
22922,38,-1
22923,38,-1
22924,38,-1
22925,38,-1
22926,38,-1
22927,38,-1
22928,38,-1
22929,38,-1
22930,38,-1
22931,38,-1
22932,38,-1
22933,38,-1
22934,38,-1
22935,38,-1
22936,38,-1
22937,38,-1
22938,38,-1
22939,38,-1
22940,38,-1
22941,38,-1
22942,38,-1
22943,38,-1
22944,38,-1
22945,38,-1
22946,52,-1
22947,52,-1
22948,52,-1
22949,52,-1
22950,52,-1
22951,52,-1
22952,52,-1
22953,52,-1
22954,52,-1
22955,52,-1
22956,52,-1
22957,52,-1
22958,52,-1
22959,52,-1
22960,52,-1
22961,52,-1
22962,52,-1
22963,52,-1
22964,52,-1
22965,52,-1
22966,52,-1
22967,52,-1
22968,52,-1
22969,52,-1
22970,52,-1
22971,52,-1
22972,52,-1
22973,52,-1
22974,52,-1
22975,52,-1
22976,52,-1
22977,52,-1
22978,52,-1
22979,52,-1
22980,52,-1
22981,54,-1
22982,54,-1
22983,54,-1
22984,54,-1
22985,54,-1
22986,54,-1
22987,54,-1
22988,54,-1
22989,54,-1
22990,54,-1
22991,54,-1
22992,54,-1
22993,54,-1
22994,54,-1
22995,54,-1
22996,54,-1
22997,54,-1
22998,54,-1
22999,54,-1
23000,0,-1
23001,0,-1
23002,20,-1
23003,20,-1
23004,20,-1
23005,20,-1
23006,20,-1
23007,20,-1
23008,20,-1
23009,20,-1
23010,20,-1
23011,20,-1
23012,20,-1
23013,20,-1
23014,20,-1
23015,20,-1
23016,20,-1
23017,20,-1
23018,20,-1
23019,20,-1
23020,20,-1
23021,20,-1
23022,20,-1
23023,20,-1
23024,20,-1
23025,20,-1
23026,20,-1
23027,20,-1
23028,20,-1
23029,20,-1
23030,20,-1
23031,20,-1
23032,20,-1
23033,20,-1
23034,20,-1
23035,20,-1
23036,20,-1
23037,20,-1
23038,20,-1
23039,20,-1
23040,20,-1
23041,20,-1
23042,20,-1
23043,20,-1
23044,20,-1
23045,20,-1
23046,20,-1
23047,20,-1
23048,20,-1
23049,20,-1
23050,20,-1
23051,20,-1
23052,20,-1
23053,20,-1
23054,20,-1
23055,20,-1
23056,20,-1
23057,20,-1
23058,20,-1
23059,20,-1
23060,20,-1
23061,20,-1
23062,20,-1
23063,20,-1
23064,20,-1
23065,36,-1
23066,36,-1
23067,36,-1
23068,36,-1
23069,36,-1
23070,36,-1
23071,36,-1
23072,36,-1
23073,36,-1
23074,36,-1
23075,36,-1
23076,36,-1
23077,36,-1
23078,36,-1
23079,36,-1
23080,36,-1
23081,36,-1
23082,36,-1
23083,36,-1
23084,36,-1
23085,36,-1
23086,36,-1
23087,38,-1
23088,38,-1
23089,38,-1
23090,38,-1
23091,38,-1
23092,38,-1
23093,38,-1
23094,38,-1
23095,38,-1
23096,38,-1
23097,38,-1
23098,38,-1
23099,38,-1
23100,38,-1
23101,38,-1
23102,38,-1
23103,38,-1
23104,38,-1
23105,38,-1
23106,38,-1
23107,38,-1
23108,38,-1
23109,38,-1
23110,38,-1
23111,38,-1
23112,38,-1
23113,38,-1
23114,38,-1
23115,38,-1
23116,38,-1
23117,38,-1
23118,38,-1
23119,38,-1
23120,38,-1
23121,38,-1
23122,38,-1
23123,38,-1
23124,38,-1
23125,38,-1
23126,38,-1
23127,38,-1
23128,38,-1
23129,38,-1
23130,38,-1
23131,38,-1
23132,38,-1
23133,38,-1
23134,38,-1
23135,38,-1
23136,38,-1
23137,38,-1
23138,38,-1
23139,38,-1
23140,38,-1
23141,38,-1
23142,38,-1
23143,38,-1
23144,38,-1
23145,38,-1
23146,52,-1
23147,52,-1
23148,52,-1
23149,52,-1
23150,52,-1
23151,52,-1
23152,52,-1
23153,52,-1
23154,52,-1
23155,52,-1
23156,52,-1
23157,52,-1
23158,52,-1
23159,52,-1
23160,52,-1
23161,52,-1
23162,52,-1
23163,52,-1
23164,52,-1
23165,52,-1
23166,52,-1
23167,52,-1
23168,52,-1
23169,52,-1
23170,52,-1
23171,52,-1
23172,52,-1
23173,52,-1
23174,52,-1
23175,52,-1
23176,52,-1
23177,52,-1
23178,52,-1
23179,52,-1
23180,52,-1
23181,52,-1
23182,52,-1
23183,52,-1
23184,54,-1
23185,54,-1
23186,54,-1
23187,54,-1
23188,54,-1
23189,54,-1
23190,54,-1
23191,54,-1
23192,54,-1
23193,54,-1
23194,54,-1
23195,54,-1
23196,54,-1
23197,54,-1
23198,54,-1
23199,54,-1
23200,0,-1
23201,0,-1
23202,20,-1
23203,20,-1
23204,20,-1
23205,20,-1
23206,0,-1
23207,20,-1
23208,20,-1
23209,20,-1
23210,20,-1
23211,20,-1
23212,20,-1
23213,20,-1
23214,20,-1
23215,20,-1
23216,20,-1
23217,20,-1
23218,20,-1
23219,20,-1
23220,20,-1
23221,20,-1
23222,20,-1
23223,20,-1
23224,20,-1
23225,20,-1
23226,20,-1
23227,20,-1
23228,20,-1
23229,20,-1
23230,20,-1
23231,20,-1
23232,20,-1
23233,20,-1
23234,20,-1
23235,20,-1
23236,20,-1
23237,20,-1
23238,20,-1
23239,20,-1
23240,20,-1
23241,20,-1
23242,20,-1
23243,20,-1
23244,20,-1
23245,20,-1
23246,20,-1
23247,20,-1
23248,20,-1
23249,20,-1
23250,20,-1
23251,20,-1
23252,20,-1
23253,20,-1
23254,20,-1
23255,20,-1
23256,20,-1
23257,20,-1
23258,20,-1
23259,20,-1
23260,20,-1
23261,20,-1
23262,20,-1
23263,20,-1
23264,20,-1
23265,36,-1
23266,36,-1
23267,36,-1
23268,36,-1
23269,36,-1
23270,36,-1
23271,36,-1
23272,36,-1
23273,36,-1
23274,36,-1
23275,36,-1
23276,36,-1
23277,36,-1
23278,36,-1
23279,36,-1
23280,36,-1
23281,36,-1
23282,36,-1
23283,36,-1
23284,36,-1
23285,36,-1
23286,36,-1
23287,38,-1
23288,38,-1
23289,38,-1
23290,38,-1
23291,38,-1
23292,38,-1
23293,38,-1
23294,38,-1
23295,38,-1
23296,38,-1
23297,38,-1
23298,38,-1
23299,38,-1
23300,38,-1
23301,38,-1
23302,38,-1
23303,38,-1
23304,38,-1
23305,38,-1
23306,38,-1
23307,38,-1
23308,38,-1
23309,38,-1
23310,38,-1
23311,38,-1
23312,38,-1
23313,38,-1
23314,38,-1
23315,38,-1
23316,38,-1
23317,38,-1
23318,38,-1
23319,38,-1
23320,38,-1
23321,38,-1
23322,38,-1
23323,38,-1
23324,38,-1
23325,38,-1
23326,38,-1
23327,38,-1
23328,38,-1
23329,38,-1
23330,38,-1
23331,38,-1
23332,38,-1
23333,38,-1
23334,38,-1
23335,38,-1
23336,38,-1
23337,38,-1
23338,38,-1
23339,38,-1
23340,38,-1
23341,38,-1
23342,38,-1
23343,38,-1
23344,38,-1
23345,38,-1
23346,52,-1
23347,52,-1
23348,52,-1
23349,52,-1
23350,52,-1
23351,52,-1
23352,52,-1
23353,52,-1
23354,52,-1
23355,52,-1
23356,52,-1
23357,52,-1
23358,52,-1
23359,52,-1
23360,52,-1
23361,52,-1
23362,52,-1
23363,52,-1
23364,52,-1
23365,52,-1
23366,52,-1
23367,52,-1
23368,52,-1
23369,52,-1
23370,52,-1
23371,52,-1
23372,52,-1
23373,52,-1
23374,52,-1
23375,52,-1
23376,52,-1
23377,52,-1
23378,52,-1
23379,52,-1
23380,52,-1
23381,52,-1
23382,52,-1
23383,54,-1
23384,54,-1
23385,54,-1
23386,54,-1
23387,54,-1
23388,54,-1
23389,54,-1
23390,54,-1
23391,54,-1
23392,54,-1
23393,54,-1
23394,54,-1
23395,54,-1
23396,54,-1
23397,54,-1
23398,54,-1
23399,54,-1
23400,0,-1
23401,20,-1
23402,0,-1
23403,20,-1
23404,20,-1
23405,20,-1
23406,0,-1
23407,20,-1
23408,20,-1
23409,20,-1
23410,20,-1
23411,20,-1
23412,20,-1
23413,20,-1
23414,20,-1
23415,20,-1
23416,20,-1
23417,20,-1
23418,20,-1
23419,20,-1
23420,20,-1
23421,20,-1
23422,20,-1
23423,20,-1
23424,20,-1
23425,20,-1
23426,20,-1
23427,20,-1
23428,20,-1
23429,20,-1
23430,20,-1
23431,20,-1
23432,20,-1
23433,20,-1
23434,20,-1
23435,20,-1
23436,20,-1
23437,20,-1
23438,20,-1
23439,20,-1
23440,20,-1
23441,20,-1
23442,20,-1
23443,20,-1
23444,20,-1
23445,20,-1
23446,20,-1
23447,20,-1
23448,20,-1
23449,20,-1
23450,20,-1
23451,20,-1
23452,20,-1
23453,20,-1
23454,20,-1
23455,20,-1
23456,20,-1
23457,20,-1
23458,20,-1
23459,20,-1
23460,20,-1
23461,20,-1
23462,20,-1
23463,20,-1
23464,20,-1
23465,20,-1
23466,36,-1
23467,36,-1
23468,36,-1
23469,36,-1
23470,36,-1
23471,36,-1
23472,36,-1
23473,36,-1
23474,36,-1
23475,36,-1
23476,36,-1
23477,36,-1
23478,36,-1
23479,36,-1
23480,36,-1
23481,36,-1
23482,36,-1
23483,36,-1
23484,36,-1
23485,36,-1
23486,38,-1
23487,38,-1
23488,38,-1
23489,38,-1
23490,38,-1
23491,38,-1
23492,38,-1
23493,38,-1
23494,38,-1
23495,38,-1
23496,38,-1
23497,38,-1
23498,38,-1
23499,38,-1
23500,38,-1
23501,38,-1
23502,38,-1
23503,38,-1
23504,38,-1
23505,38,-1
23506,38,-1
23507,38,-1
23508,38,-1
23509,38,-1
23510,38,-1
23511,38,-1
23512,38,-1
23513,38,-1
23514,38,-1
23515,38,-1
23516,38,-1
23517,38,-1
23518,38,-1
23519,38,-1
23520,38,-1
23521,38,-1
23522,38,-1
23523,38,-1
23524,38,-1
23525,38,-1
23526,38,-1
23527,38,-1
23528,38,-1
23529,38,-1
23530,38,-1
23531,38,-1
23532,38,-1
23533,38,-1
23534,38,-1
23535,38,-1
23536,38,-1
23537,38,-1
23538,38,-1
23539,38,-1
23540,38,-1
23541,38,-1
23542,38,-1
23543,38,-1
23544,38,-1
23545,38,-1
23546,52,-1
23547,52,-1
23548,52,-1
23549,52,-1
23550,52,-1
23551,52,-1
23552,52,-1
23553,52,-1
23554,52,-1
23555,52,-1
23556,52,-1
23557,52,-1
23558,52,-1
23559,52,-1
23560,52,-1
23561,52,-1
23562,52,-1
23563,52,-1
23564,52,-1
23565,52,-1
23566,52,-1
23567,52,-1
23568,52,-1
23569,52,-1
23570,52,-1
23571,52,-1
23572,52,-1
23573,52,-1
23574,52,-1
23575,52,-1
23576,52,-1
23577,52,-1
23578,52,-1
23579,52,-1
23580,52,-1
23581,52,-1
23582,52,-1
23583,54,-1
23584,54,-1
23585,54,-1
23586,54,-1
23587,54,-1
23588,54,-1
23589,54,-1
23590,54,-1
23591,54,-1
23592,54,-1
23593,54,-1
23594,54,-1
23595,54,-1
23596,54,-1
23597,54,-1
23598,54,-1
23599,54,-1
23600,0,-1
23601,20,-1
23602,20,-1
23603,20,-1
23604,20,-1
23605,20,-1
23606,20,-1
23607,0,-1
23608,20,-1
23609,20,-1
23610,20,-1
23611,20,-1
23612,20,-1
23613,20,-1
23614,20,-1
23615,20,-1
23616,20,-1
23617,20,-1
23618,20,-1
23619,20,-1
23620,20,-1
23621,20,-1
23622,20,-1
23623,20,-1
23624,20,-1
23625,20,-1
23626,20,-1
23627,20,-1
23628,20,-1
23629,20,-1
23630,20,-1
23631,20,-1
23632,20,-1
23633,20,-1
23634,20,-1
23635,20,-1
23636,20,-1
23637,20,-1
23638,20,-1
23639,20,-1
23640,20,-1
23641,20,-1
23642,20,-1
23643,20,-1
23644,20,-1
23645,20,-1
23646,20,-1
23647,20,-1
23648,20,-1
23649,20,-1
23650,20,-1
23651,20,-1
23652,20,-1
23653,20,-1
23654,20,-1
23655,20,-1
23656,20,-1
23657,20,-1
23658,20,-1
23659,20,-1
23660,20,-1
23661,20,-1
23662,20,-1
23663,20,-1
23664,20,-1
23665,36,-1
23666,36,-1
23667,36,-1
23668,36,-1
23669,36,-1
23670,36,-1
23671,36,-1
23672,36,-1
23673,36,-1
23674,36,-1
23675,36,-1
23676,36,-1
23677,36,-1
23678,36,-1
23679,36,-1
23680,36,-1
23681,36,-1
23682,36,-1
23683,36,-1
23684,36,-1
23685,38,-1
23686,36,-1
23687,38,-1
23688,38,-1
23689,38,-1
23690,38,-1
23691,38,-1
23692,38,-1
23693,38,-1
23694,38,-1
23695,38,-1
23696,38,-1
23697,38,-1
23698,38,-1
23699,38,-1
23700,38,-1
23701,38,-1
23702,38,-1
23703,38,-1
23704,38,-1
23705,38,-1
23706,38,-1
23707,38,-1
23708,38,-1
23709,38,-1
23710,38,-1
23711,38,-1
23712,38,-1
23713,38,-1
23714,38,-1
23715,38,-1
23716,38,-1
23717,38,-1
23718,38,-1
23719,38,-1
23720,38,-1
23721,38,-1
23722,38,-1
23723,38,-1
23724,38,-1
23725,38,-1
23726,38,-1
23727,38,-1
23728,38,-1
23729,38,-1
23730,38,-1
23731,38,-1
23732,38,-1
23733,38,-1
23734,38,-1
23735,38,-1
23736,38,-1
23737,38,-1
23738,38,-1
23739,38,-1
23740,38,-1
23741,38,-1
23742,38,-1
23743,38,-1
23744,38,-1
23745,38,-1
23746,52,-1
23747,52,-1
23748,52,-1
23749,52,-1
23750,52,-1
23751,52,-1
23752,52,-1
23753,52,-1
23754,52,-1
23755,52,-1
23756,52,-1
23757,52,-1
23758,52,-1
23759,52,-1
23760,52,-1
23761,52,-1
23762,52,-1
23763,52,-1
23764,52,-1
23765,52,-1
23766,52,-1
23767,52,-1
23768,52,-1
23769,52,-1
23770,52,-1
23771,52,-1
23772,52,-1
23773,52,-1
23774,52,-1
23775,52,-1
23776,52,-1
23777,52,-1
23778,52,-1
23779,52,-1
23780,52,-1
23781,52,-1
23782,52,-1
23783,54,-1
23784,54,-1
23785,54,-1
23786,54,-1
23787,54,-1
23788,54,-1
23789,54,-1
23790,54,-1
23791,54,-1
23792,54,-1
23793,54,-1
23794,54,-1
23795,54,-1
23796,54,-1
23797,54,-1
23798,54,-1
23799,54,-1
23800,0,-1
23801,0,-1
23802,0,-1
23803,20,-1
23804,20,-1
23805,20,-1
23806,20,-1
23807,20,-1
23808,20,-1
23809,20,-1
23810,20,-1
23811,20,-1
23812,20,-1
23813,20,-1
23814,20,-1
23815,20,-1
23816,20,-1
23817,20,-1
23818,20,-1
23819,20,-1
23820,20,-1
23821,20,-1
23822,20,-1
23823,20,-1
23824,20,-1
23825,20,-1
23826,20,-1
23827,20,-1
23828,20,-1
23829,20,-1
23830,20,-1
23831,20,-1
23832,20,-1
23833,20,-1
23834,20,-1
23835,20,-1
23836,20,-1
23837,20,-1
23838,20,-1
23839,20,-1
23840,20,-1
23841,20,-1
23842,20,-1
23843,20,-1
23844,20,-1
23845,20,-1
23846,20,-1
23847,20,-1
23848,20,-1
23849,20,-1
23850,20,-1
23851,20,-1
23852,20,-1
23853,20,-1
23854,20,-1
23855,20,-1
23856,20,-1
23857,20,-1
23858,20,-1
23859,20,-1
23860,20,-1
23861,20,-1
23862,20,-1
23863,20,-1
23864,20,-1
23865,36,-1
23866,36,-1
23867,36,-1
23868,36,-1
23869,36,-1
23870,36,-1
23871,36,-1
23872,36,-1
23873,36,-1
23874,36,-1
23875,36,-1
23876,36,-1
23877,36,-1
23878,36,-1
23879,36,-1
23880,36,-1
23881,36,-1
23882,36,-1
23883,36,-1
23884,36,-1
23885,38,-1
23886,38,-1
23887,38,-1
23888,38,-1
23889,38,-1
23890,38,-1
23891,38,-1
23892,38,-1
23893,38,-1
23894,38,-1
23895,38,-1
23896,38,-1
23897,38,-1
23898,38,-1
23899,38,-1
23900,38,-1
23901,38,-1
23902,38,-1
23903,38,-1
23904,38,-1
23905,38,-1
23906,38,-1
23907,38,-1
23908,38,-1
23909,38,-1
23910,38,-1
23911,38,-1
23912,38,-1
23913,38,-1
23914,38,-1
23915,38,-1
23916,38,-1
23917,38,-1
23918,38,-1
23919,38,-1
23920,38,-1
23921,38,-1
23922,38,-1
23923,38,-1
23924,38,-1
23925,38,-1
23926,38,-1
23927,38,-1
23928,38,-1
23929,38,-1
23930,38,-1
23931,38,-1
23932,38,-1
23933,38,-1
23934,38,-1
